,Date,Last_Price,mom%change
0,2023-10-09,67101.33,1.0834088807622086
1,2023-09-29,66382.14,-0.25071755409061175
2,2023-08-31,66548.99,3.4372944434289803
3,2023-07-31,64337.52,5.526235203983974
4,2023-06-30,60968.27,9.322318667194553
5,2023-05-31,55769.28,6.422794961635198
6,2023-04-28,52403.51,-4.474191165694089
7,2023-03-31,54857.96,-1.6992717304474496
8,2023-02-28,55806.26,4.822791403316431
9,2023-01-31,53238.67,3.878183202454741
10,2022-12-30,51251.06,7.53465586684358
11,2022-11-30,47660.04,8.715876336820935
12,2022-10-31,43839.08,-10.576581016380498
13,2022-09-30,49024.16,-1.6300298716743982
14,2022-08-31,49836.51,-1.059633414565141
15,2022-07-29,50370.25,-2.7931441813484508
16,2022-06-30,51817.59,-3.3923322533602702
17,2022-05-31,53637.14,8.054563614775006
18,2022-04-29,49638.94,5.692393647419337
19,2022-03-31,46965.48,-0.9052732456677925
20,2022-02-28,47394.53,1.651185949412619
21,2022-01-31,46624.67,9.14924090116123
22,2021-12-31,42716.44,-1.2292114904602647
23,2021-11-30,43248.05,2.876998758284064
24,2021-10-29,42038.6,4.5185905830188435
25,2021-09-30,40221.17,2.5537224872965276
26,2021-08-31,39219.61,1.744697652844259
27,2021-07-30,38547.08,1.687802448500665
28,2021-06-30,37907.28,-1.380409117256203
29,2021-05-31,38437.88,-3.520055581938685
30,2021-04-30,39840.28,2.0364895698900263
31,2021-03-31,39045.13,-1.8963871508187637
32,2021-02-26,39799.89,-6.160354007506259
33,2021-01-29,42412.66,5.3188520095990395
34,2020-12-31,40270.72,14.92083531428161
35,2020-11-30,35042.14,14.776770521727483
36,2020-10-30,30530.69,13.761643257809434
37,2020-09-30,26837.42,5.963131235161652
38,2020-08-31,25327.13,2.565023591008736
39,2020-07-29,24693.73,0.8765415153134328
40,2020-06-30,24479.16,-3.1212031746308146
41,2020-05-29,25267.82,9.759823743615078
42,2020-04-30,23021.01,8.077474346810174
43,2020-03-31,21300.47,-18.751540062998583
44,2020-02-28,26216.46,-9.108004464086052
45,2020-01-31,28843.53,7.456429403544506
46,2019-12-31,26842.07,-0.5928416811253983
47,2019-11-29,27002.15,2.4389142794925696
48,2019-10-31,26359.27,-4.601028716030369
49,2019-09-30,27630.56,0.3805519256290732
50,2019-08-30,27525.81,-0.6943076513460698
51,2019-07-31,27718.26,-7.503653201018327
52,2019-06-28,29966.87,-3.5485109611170103
53,2019-05-31,31069.37,6.548858117390612
54,2019-04-30,29159.74,-6.061836088684077
55,2019-03-29,31041.42,-2.144710760058711
56,2019-02-28,31721.76,3.811082167214266
57,2019-01-31,30557.2,-2.778511318623628
58,2018-12-31,31430.5,1.80192698297639
59,2018-11-30,30874.17,-4.903858681640984
60,2018-10-31,32466.27,-0.9158780786519793
61,2018-09-28,32766.37,-5.974670322496404
62,2018-08-31,34848.45,-5.860237972131235
63,2018-07-31,37017.78,-3.293672304724197
64,2018-06-29,38278.55,0.45666474388616696
65,2018-05-31,38104.54,-7.666901873968941
66,2018-04-30,41268.56,-0.5684924361232173
