,Date,Last_Price,24mma,mo24mma%change
0,2023-10-12,14261.13,12474.20875,1.1496083784977793
1,2023-09-29,14337.52,12405.207083333333,1.1623737997730317
2,2023-08-31,13256.21,12334.689583333335,1.0786407966132983
3,2023-07-31,13227.1,12289.735416666668,1.0813258178927672
4,2023-06-30,12483.34,12232.298333333334,1.0226488263011757
5,2023-05-31,12229.51,12206.86875,1.004592518935952
6,2023-04-28,12267.59,12173.602499999999,1.0109230876939643
7,2023-03-31,12111.5,12135.037916666668,1.0012296473455182
8,2023-02-28,12310.44,12096.625416666668,1.0251210209540653
9,2023-01-31,12139.42,12008.767500000002,1.0173498634511997
10,2022-12-30,11663.53,11932.394583333333,0.9838505995053977
11,2022-11-29,11730.66,11854.980833333335,0.9980886288429897
12,2022-10-31,10802.67,11753.124583333332,0.9266623321121117
13,2022-09-30,10639.41,11657.612083333333,0.9180132998512172
14,2022-08-31,12058.08,11589.603333333334,1.0519984610109692
15,2022-07-29,12460.07,11462.07,1.1034442958220714
16,2022-06-30,12294.26,11291.979166666666,1.1035612112960338
17,2022-05-31,12509.77,11140.532916666665,1.139131773949212
18,2022-04-29,12723.23,10981.84625,1.179807782807276
19,2022-03-31,12712.06,10784.155,1.202403281811466
20,2022-02-28,12716.51,10572.210000000001,1.2201124340263645
21,2022-01-31,13190.07,10422.408333333335,1.2817528014203508
22,2021-12-30,13061.32,10290.650416666667,1.2852910590315967
23,2021-11-29,12195.61,10162.149583333334,1.2115701396261847
24,2021-10-29,12605.09,10065.954583333334,1.268454227314079
25,2021-09-30,12645.1,9937.362916666667,1.2890777814750944
26,2021-08-31,12177.31,9809.415833333334,1.257097046386641
27,2021-07-30,11848.61,9686.849583333335,1.2372377593397283
28,2021-06-30,11873.03,9576.66375,1.256509612328043
29,2021-05-31,11431.12,9449.215416666666,1.225620901204138
30,2021-04-29,11342.04,9326.799166666666,1.2320320133116631
31,2021-03-31,11189.6,9205.962083333334,1.233020171316775
32,2021-02-26,10201.85,9074.952916666667,1.1373710394508385
33,2021-01-29,10306.47,8969.67625,1.1672293723096727
34,2020-12-30,9805.6,8829.858333333334,1.1233430844162726
35,2020-11-27,9286.11,8728.945,1.0669911750116448
36,2020-10-30,8510.37,8703.080416666666,0.9778158342116969
37,2020-09-30,9007.2,8703.44875,1.0378538323013742
